Reference, Hypothesis,Difference,ABS Difference
1.285714286,1.125,-0.160714286,0.160714286
1.285714286,1.8,0.514285714,0.514285714
1.285714286,1.5,0.214285714,0.214285714
1.285714286,1.5,0.214285714,0.214285714
1.285714286,1.5,0.214285714,0.214285714
1.285714286,1.5,0.214285714,0.214285714
1.285714286,1.8,0.514285714,0.514285714
1.285714286,1.285714286,0,0
1.285714286,1.384615385,0.098901099,0.098901099
1.285714286,1.5,0.214285714,0.214285714
1.285714286,1.125,-0.160714286,0.160714286
1.285714286,1.285714286,0,0
1.285714286,1.5,0.214285714,0.214285714
1.285714286,1.5,0.214285714,0.214285714
1.285714286,1.125,-0.160714286,0.160714286
1.285714286,1.125,-0.160714286,0.160714286
1.285714286,1.285714286,0,0
1.285714286,1.285714286,0,0
1.294117647,1.375,0.080882353,0.080882353
1.296296296,1.25,-0.046296296,0.046296296
1.3,1.857142857,0.557142857,0.557142857
1.3,1.3,0,0
1.3,1.857142857,0.557142857,0.557142857
1.3,1.444444444,0.144444444,0.144444444
1.3,1.3,0,0
1.3,1.3,0,0
1.3,1.181818182,-0.118181818,0.118181818
1.307692308,1.307692308,0,0
1.318181818,1.611111111,0.292929293,0.292929293
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.142857143,-0.19047619,0.19047619
1.333333333,2,0.666666667,0.666666667
1.333333333,1.666666667,0.333333333,0.333333333
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.263157895,-0.070175439,0.070175439
1.333333333,0.842105263,-0.49122807,0.49122807
1.333333333,1.6,0.266666667,0.266666667
1.333333333,1.230769231,-0.102564103,0.102564103
1.333333333,1.5,0.166666667,0.166666667
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,2,0.666666667,0.666666667
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.6,0.266666667,0.266666667
1.333333333,1.6,0.266666667,0.266666667
1.333333333,1.333333333,0,0
1.333333333,2,0.666666667,0.666666667
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.6,0.266666667,0.266666667
1.333333333,1.333333333,0,0
1.333333333,1.6,0.266666667,0.266666667
1.333333333,1.333333333,0,0
1.333333333,1.333333333,0,0
1.333333333,1.714285714,0.380952381,0.380952381
1.333333333,1.538461538,0.205128205,0.205128205
1.357142857,1.1875,-0.169642857,0.169642857
1.363636364,1.5,0.136363636,0.136363636
1.363636364,1.363636364,0,0
1.368421053,1.529411765,0.160990712,0.160990712
1.368421053,1.529411765,0.160990712,0.160990712
1.37037037,1.423076923,0.052706553,0.052706553
1.375,1.571428571,0.196428571,0.196428571
1.375,1.692307692,0.317307692,0.317307692
1.375,1.375,0,0
1.375,2.2,0.825,0.825
1.375,1.571428571,0.196428571,0.196428571
1.375,1.571428571,0.196428571,0.196428571
1.375,1.571428571,0.196428571,0.196428571
1.375,1.1,-0.275,0.275
1.375,1.222222222,-0.152777778,0.152777778
1.375,1.222222222,-0.152777778,0.152777778
1.375,1.375,0,0
1.375,1.375,0,0
1.375,1.375,0,0
1.375,1.375,0,0
1.375,1.375,0,0
1.375,1.571428571,0.196428571,0.196428571
1.375,1.375,0,0
1.375,1.294117647,-0.080882353,0.080882353
1.375,1.375,0,0
1.384615385,1.8,0.415384615,0.415384615
1.384615385,1.8,0.415384615,0.415384615
1.384615385,1.285714286,-0.098901099,0.098901099
1.388888889,1.785714286,0.396825397,0.396825397
1.388888889,1.470588235,0.081699346,0.081699346
1.4,0.777777778,-0.622222222,0.622222222
1.4,1.166666667,-0.233333333,0.233333333
1.4,1.555555556,0.155555556,0.155555556
1.4,1.272727273,-0.127272727,0.127272727
1.4,1.272727273,-0.127272727,0.127272727
1.4,1.076923077,-0.323076923,0.323076923
1.4,0.636363636,-0.763636364,0.763636364
1.4,1.272727273,-0.127272727,0.127272727
1.4,1.4,0,0
1.4,1.166666667,-0.233333333,0.233333333
1.4,1.272727273,-0.127272727,0.127272727
1.416666667,1.545454545,0.128787879,0.128787879
1.416666667,1.416666667,0,0
1.416666667,1.416666667,0,0
1.428571429,2,0.571428571,0.571428571
1.428571429,1.428571429,0,0
1.428571429,1.666666667,0.238095238,0.238095238
1.428571429,1,-0.428571429,0.428571429
1.428571429,1,-0.428571429,0.428571429
1.428571429,1.428571429,0,0
1.428571429,1.666666667,0.238095238,0.238095238
1.428571429,1.666666667,0.238095238,0.238095238
1.428571429,1.666666667,0.238095238,0.238095238
1.428571429,1.25,-0.178571429,0.178571429
1.428571429,1.25,-0.178571429,0.178571429
1.428571429,1.25,-0.178571429,0.178571429
1.428571429,1.25,-0.178571429,0.178571429
1.428571429,1.428571429,0,0
1.428571429,1.428571429,0,0
1.428571429,1.428571429,0,0
1.428571429,1.428571429,0,0
1.428571429,1.428571429,0,0
1.4375,1.210526316,-0.226973684,0.226973684
1.444444444,1.625,0.180555556,0.180555556
1.444444444,1.444444444,0,0
1.444444444,1.444444444,0,0
1.444444444,1.444444444,0,0
1.444444444,1.625,0.180555556,0.180555556
1.444444444,1.444444444,0,0
1.444444444,1.3,-0.144444444,0.144444444
1.444444444,2.166666667,0.722222222,0.722222222
1.444444444,1.083333333,-0.361111111,0.361111111
1.454545455,1.684210526,0.229665072,0.229665072
1.461538462,1.9,0.438461538,0.438461538
1.466666667,1.157894737,-0.30877193,0.30877193
1.5,1.058823529,-0.441176471,0.441176471
1.5,1.5,0,0
1.5,1.5,0,0
1.5,1.5,0,0
1.5,1.3125,-0.1875,0.1875
1.5,1.5,0,0
1.5,1.5,0,0
1.5,1.5,0,0
1.5,1.5,0,0
1.5,1.636363636,0.136363636,0.136363636
1.5,1.125,-0.375,0.375
1.5,1.5,0,0
1.5,1.5,0,0
1.5,1.5,0,0
1.5,1.5,0,0
1.5,1.5,0,0
1.5,1.5,0,0
1.5,1.5,0,0
1.5,1.8,0.3,0.3
1.5,1.5,0,0
1.5,1.5,0,0
1.5,1.8,0.3,0.3
1.5,1.5,0,0
1.5,1.8,0.3,0.3
1.5,1.8,0.3,0.3
1.5,1.5,0,0
1.5,1.714285714,0.214285714,0.214285714
1.5,1.5,0,0
1.5,1.714285714,0.214285714,0.214285714
1.5,1.5,0,0
1.5,1.5,0,0
1.538461538,1.538461538,0,0
1.555555556,1.4,-0.155555556,0.155555556
1.555555556,1.75,0.194444444,0.194444444
1.571428571,1.571428571,0,0
1.571428571,1.571428571,0,0
1.571428571,1.1,-0.471428571,0.471428571
1.571428571,1.833333333,0.261904762,0.261904762
1.571428571,1.375,-0.196428571,0.196428571
1.571428571,1.833333333,0.261904762,0.261904762
1.571428571,1.571428571,0,0
1.571428571,1.571428571,0,0
1.571428571,1.571428571,0,0
1.571428571,1.571428571,0,0
1.571428571,1.833333333,0.261904762,0.261904762
1.583333333,1.727272727,0.143939394,0.143939394
1.583333333,1.583333333,0,0
1.588235294,1.928571429,0.340336134,0.340336134
1.6,1.6,0,0
1.6,1.777777778,0.177777778,0.177777778
1.6,1,-0.6,0.6
1.6,2.285714286,0.685714286,0.685714286
1.6,1.6,0,0
1.6,1.714285714,0.114285714,0.114285714
1.6,1.777777778,0.177777778,0.177777778
1.6,1.777777778,0.177777778,0.177777778
1.6,1.6,0,0
1.6,1.6,0,0
1.6,1.6,0,0
1.6,1.6,0,0
1.6,1.6,0,0
1.6,1.6,0,0
1.6,1.6,0,0
1.6,1.6,0,0
1.6,1.333333333,-0.266666667,0.266666667
1.625,1.444444444,-0.180555556,0.180555556
1.642857143,1.642857143,0,0
1.666666667,1.666666667,0,0
1.666666667,1.666666667,0,0
1.666666667,1.666666667,0,0
1.666666667,1.666666667,0,0
1.666666667,1.428571429,-0.238095238,0.238095238
1.666666667,1.428571429,-0.238095238,0.238095238
1.666666667,1.666666667,0,0
1.714285714,1.714285714,0,0
1.714285714,1.714285714,0,0
1.714285714,1.5,-0.214285714,0.214285714
1.714285714,1.714285714,0,0
1.75,1.4,-0.35,0.35
1.75,2.333333333,0.583333333,0.583333333
1.75,2.333333333,0.583333333,0.583333333
1.75,1.4,-0.35,0.35
1.785714286,2.083333333,0.297619048,0.297619048
1.8,1.125,-0.675,0.675
1.8,1.8,0,0
1.8,2,0.2,0.2
1.8,1.8,0,0
1.8,1.285714286,-0.514285714,0.514285714
1.8,1.8,0,0
1.8,2.25,0.45,0.45
1.8125,1.380952381,-0.431547619,0.431547619
1.8125,1.611111111,-0.201388889,0.201388889
1.833333333,1.375,-0.458333333,0.458333333
1.833333333,1.571428571,-0.261904762,0.261904762
1.9,2.111111111,0.211111111,0.211111111
1.9,2.375,0.475,0.475
2,2,0,0
2,2.5,0.5,0.5
2,1.428571429,-0.571428571,0.571428571
2.125,1.133333333,-0.991666667,0.991666667
2.125,1.888888889,-0.236111111,0.236111111
2.125,1.888888889,-0.236111111,0.236111111
2.142857143,1.875,-0.267857143,0.267857143
2.166666667,1.857142857,-0.30952381,0.30952381
2.166666667,2.6,0.433333333,0.433333333
2.333333333,1.75,-0.583333333,0.583333333
2.333333333,2.333333333,0,0
,,218.3685406,268.0531838
,,0.21815039,0.267785398
