Cosine, Token Length
0.4472135954999579, 5
0.9486832980505138, 9
1.0000000000000002, 3
0.6390096504226938, 12
0.31622776601683794, 5
0.6172133998483676, 8
1.0000000000000002, 3
0.857142857142857, 7
0.9128709291752769, 6
0.6674238124719146, 12
0.5853694070049636, 14
0.23570226039551587, 32
0.9999999999999998, 5
1.0, 4
0.2886751345948129, 5
0.1924500897298753, 32
0.0, 7
0.6666666666666667, 6
0.3061862178478973, 16
0.7877263614433762, 16
0.7559289460184544, 9
0.7462025072446364, 13
0.9999999999999998, 5
0.3651483716701107, 5
0.7456011350793257, 16
0.2182178902359924, 7
0.8003267306650412, 19
0.5604485383178051, 13
0.9999999999999998, 5
0.6666666666666667, 7
0.6963106238227914, 15
0.9146591207600472, 20
0.6708203932499369, 4
0.6324555320336759, 11
0.857142857142857, 7
0.7833494518006403, 27
0.5128225940683707, 23
0.4029114820126901, 11
0.9309493362512627, 15
0.5163977794943222, 7
0.6172133998483676, 7
0.5773502691896257, 12
0.8432740427115678, 11
0.8017837257372731, 9
0.8215838362577491, 11
0.3779644730092272, 9
1.0000000000000002, 13
0.6666666666666667, 6
0.8944271909999159, 11
0.5, 16
1.0000000000000002, 3
0.7319250547113999, 26
0.894427190999916, 14
0.8888888888888888, 10
0.7526178090063818, 14
0.5669467095138409, 18
0.5345224838248487, 10
0.4296689244236597, 18
0.3999999999999999, 5
0.5555555555555556, 10
0.6761234037828131, 7
0.3086066999241838, 6
0.4472135954999579, 10
0.8660254037844387, 9
0.8164965809277259, 3
0.4811252243246881, 13
0.9354143466934852, 9
0.6296296296296297, 33
0.7826237921249264, 11
0.31622776601683794, 5
0.6030226891555273, 9
0.8249579113843053, 9
0.6666666666666669, 19
0.7692307692307694, 14
0.6471502289294341, 15
0.6681531047810609, 8
0.9574271077563381, 11
0.8164965809277259, 4
0.8651809126974003, 22
0.5555555555555556, 9
0.9999999999999998, 5
0.857142857142857, 7
0.9258200997725514, 7
0.6666666666666667, 6
0.9146591207600472, 19
0.9999999999999999, 7
0.6154574548966638, 11
0.9534625892455924, 10
0.8040302522073697, 11
0.6674238124719145, 26
0.40089186286863654, 10
0.5477225575051661, 16
0.5773502691896257, 37
0.8320502943378437, 17
0.6784005252999682, 18
0.6135719910778963, 17
0.7050239879106326, 24
0.7715167498104595, 7
0.6681531047810609, 7
0.8164965809277259, 3
0.5698028822981898, 12
0.6859943405700354, 21
0.7050239879106326, 23
0.8333333333333335, 6
0.20412414523193154, 7
0.9428090415820635, 18
0.48304589153964794, 15
0.8944271909999159, 10
0.20412414523193154, 7
0.7029594915666377, 19
0.40824829046386296, 4
0.6681531047810609, 7
0.5962847939999439, 10
0.8749999999999998, 10
0.7378647873726218, 10
0.629940788348712, 9
0.1259881576697424, 11
0.7715167498104596, 15
0.8017837257372731, 10
0.6943650748294137, 15
0.6197797868009122, 24
0.6963106238227914, 12
0.7171371656006361, 10
0.6324555320336759, 12
0.5773502691896258, 4
0.6488856845230502, 23
0.8660254037844387, 4
0.8819171036881969, 10
0.47140452079103173, 7
0.31622776601683794, 8
0.6761234037828131, 7
0.6666666666666667, 3
0.22360679774997896, 7
0.5999999999999999, 10
0.7302967433402214, 5
0.5303300858899106, 10
0.8333333333333335, 12
0.47809144373375745, 7
0.6, 19
1.0000000000000002, 3
0.5, 6
0.14433756729740646, 17
0.31622776601683794, 8
0.6928203230275508, 23
0.4472135954999579, 9
0.5039526306789696, 9
0.0, 4
0.2461829819586655, 11
0.8164965809277259, 3
0.36980013081681945, 15
0.7453559924999299, 12
0.6120563724821229, 23
0.6454972243679029, 11
0.857142857142857, 7
0.5962847939999439, 12
0.7171371656006361, 10
0.6993786061802354, 25
0.6120563724821229, 20
0.6666666666666666, 9
0.5999999999999999, 6
0.9999999999999998, 8
0.8703882797784892, 13
0.7559289460184544, 9
0.5262348115842176, 13
0.5000000000000001, 13
0.3144854510165755, 13
